GarageArea,GarageYrBlt,GrLivArea,OverallQual,TotalBsmtSF
774,2007.0,1828,9,1822
308,1962.0,894,5,894
432,1921.0,964,5,876
857,2002.0,1689,8,1568
843,2001.0,1541,7,1541
400,2004.0,1221,7,1221
440,1965.0,1324,6,1088
484,1999.0,1416,7,696
297,1973.0,988,4,462
440,2003.0,1218,6,735
397,2003.0,1656,7,746
460,2005.0,1362,6,1362
442,1966.0,1839,6,756
451,1954.0,1375,6,1367
528,1948.0,1122,5,924
588,1978.0,1432,5,1360
400,2007.0,1456,7,728
497,1990.0,1217,7,1188
625,1950.0,1040,5,0
528,2009.0,1224,6,612
468,1931.0,1774,7,952
384,1978.0,1367,5,861
297,1951.0,1360,5,803
420,2004.0,848,6,848
749,2003.0,2262,8,1482
396,1951.0,1220,4,836
398,2004.0,1414,7,1375
396,1950.0,2058,6,735
0,,1198,6,901
499,2000.0,1659,8,1501
308,1920.0,1012,6,1012
672,1970.0,3082,7,824
672,1999.0,1812,5,360
650,2001.0,1929,7,1057
576,1976.0,954,5,911
765,2006.0,1838,9,1838
924,1993.0,1640,6,1296
672,1959.0,1148,5,1148
280,1981.0,950,5,950
471,1993.0,1911,8,777
440,1950.0,1635,6,1065
440,2007.0,1316,7,1316
615,1970.0,1442,6,1442
500,1971.0,1078,5,1078
544,1961.0,1120,4,1040
527,2002.0,1419,8,408
240,1947.0,1389,7,651
280,1954.0,1063,5,1056
874,2003.0,1792,9,1792
402,1998.0,1216,6,1216
576,1989.0,1762,7,596
434,2004.0,1959,7,847
546,1977.0,1208,6,1208
315,1958.0,1524,5,874
240,1922.0,1154,4,796
420,1950.0,1048,5,0
273,1938.0,886,5,190
600,1979.0,943,5,943
603,2005.0,1768,7,866
779,1999.0,2599,9,1393
275,1958.0,912,5,912
308,1956.0,882,5,0
511,1998.0,1337,6,1405
850,2006.0,2076,10,2076
752,1995.0,2531,8,1318
240,1939.0,1768,5,731
538,2006.0,1625,8,1573
389,1958.0,2144,6,1444
880,1988.0,2775,10,1237
477,1984.0,1868,6,585
541,2000.0,1525,7,1525
722,2007.0,1571,8,1571
0,,796,5,796
432,1985.0,2372,5,994
402,1991.0,1472,7,384
364,1965.0,960,4,648
372,2005.0,1838,5,732
484,1974.0,1309,6,1040
694,2006.0,2643,9,2153
200,1941.0,1131,5,676
400,1952.0,1960,5,960
336,1962.0,1144,5,1144
576,1980.0,1056,6,1056
0,,693,4,693
576,1997.0,1494,6,1479
482,2004.0,1646,8,1594
352,1989.0,864,5,864
750,2008.0,1566,8,1566
497,1972.0,1395,6,723
539,1962.0,1208,4,780
180,1933.0,1513,5,939
560,1978.0,1367,6,884
386,1966.0,955,5,955
210,1922.0,1077,3,1007
572,1955.0,1056,5,1056
615,2005.0,1553,7,756
865,2005.0,1614,7,1614
1390,2009.0,2042,8,2042
326,1968.0,1073,5,1073
240,1948.0,1285,5,672
550,1970.0,2117,6,1205
0,,605,4,528
300,1959.0,1150,5,1150
400,2005.0,1456,6,728
588,1961.0,999,7,944
564,2005.0,1500,6,750
375,1953.0,1336,5,1165
398,2004.0,1593,6,839
836,2008.0,2184,9,1104
573,2003.0,1560,7,1560
312,1942.0,1644,5,728
286,1970.0,630,4,630
504,1987.0,1113,6,1143
947,2006.0,2172,7,1063
384,1950.0,1346,4,560
550,2007.0,2610,8,1184
936,2005.0,1958,7,1026
898,2008.0,1468,8,1468
539,1977.0,1734,5,0
240,1946.0,1200,5,768
438,2007.0,1550,7,1092
440,1997.0,2230,4,795
240,1936.0,1639,6,1064
624,1964.0,864,5,864
440,1984.0,1621,7,1208
264,1972.0,987,6,483
628,1989.0,2519,7,1210
440,1970.0,1365,5,765
779,2002.0,2290,8,1128
840,2006.0,2596,9,1249
352,1964.0,907,4,907
440,1976.0,1456,6,855
540,1962.0,1190,5,1106
684,1979.0,858,4,858
516,1973.0,2223,7,2223
672,1977.0,1005,4,1005
409,1994.0,1895,7,712
384,1965.0,1040,5,1040
461,1960.0,1264,5,1268
578,2007.0,1761,7,874
888,1976.0,1034,6,1012
439,1954.0,1363,7,1385
480,1956.0,1689,6,1436
839,1995.0,2113,8,2109
544,2002.0,1573,7,1573
820,2009.0,2364,9,2330
645,1998.0,2034,7,1057
431,1996.0,1291,6,1291
0,,858,5,858
280,1939.0,1258,6,560
246,1930.0,438,2,290
440,1978.0,1400,6,672
240,1938.0,954,5,920
645,1964.0,1445,6,1127
525,2005.0,1072,6,547
0,,1664,5,0
441,1930.0,2134,6,844
380,1934.0,3194,8,965
0,,1824,6,912
422,1996.0,1756,6,872
576,1992.0,912,5,912
600,1988.0,1509,6,1461
216,1925.0,1608,6,976
397,2005.0,1316,6,1316
450,1925.0,1015,5,768
240,1940.0,1134,5,756
865,2006.0,1636,8,1623
400,2003.0,1320,7,660
538,1967.0,2126,5,1013
525,1963.0,1128,5,1120
756,1968.0,1306,5,992
0,,1344,4,546
704,1996.0,2554,7,718
576,1985.0,893,5,845
668,2007.0,1933,6,894
264,1973.0,1218,6,672
534,1977.0,1969,7,808
556,1995.0,2090,8,1220
487,1971.0,1484,5,1484
506,1973.0,1656,5,1656
210,1926.0,1224,6,818
390,2000.0,2054,6,992
576,1991.0,854,7,832
286,1973.0,1092,4,546
252,1978.0,1268,5,1268
550,1996.0,1661,7,799
502,2003.0,1668,8,1657
508,1997.0,1493,6,1478
306,1950.0,932,6,932
526,1970.0,1277,7,1277
630,2004.0,1530,7,1530
484,1970.0,1344,5,1024
528,1996.0,860,5,840
626,2008.0,1314,7,1314
868,2006.0,1962,7,1391
388,2004.0,1490,7,788
420,2004.0,848,6,848
240,1940.0,672,5,672
252,1941.0,2340,7,1152
180,1916.0,1656,5,660
484,1972.0,1479,7,725
740,2009.0,1226,7,1226
444,1966.0,2087,6,832
576,2006.0,1158,6,1158
480,1966.0,1154,5,1154
527,1998.0,1724,7,880
431,1995.0,1658,6,773
520,2002.0,1126,4,0
300,1955.0,1393,5,816
1014,1982.0,3447,8,728
264,1973.0,987,6,483
0,,1355,5,644
505,1960.0,2069,7,585
440,1999.0,1501,7,744
908,2006.0,1976,8,1976
758,2007.0,1563,8,1563
288,1982.0,1111,7,572
270,1931.0,1502,7,776
452,1955.0,1733,3,0
706,2006.0,2728,9,1848
264,1972.0,1302,5,630
586,1979.0,1524,7,1332
680,1991.0,1588,4,0
430,2007.0,1125,5,1125
480,2005.0,1200,7,600
520,2004.0,1640,6,798
525,1994.0,2127,7,1223
240,1948.0,972,6,972
466,1995.0,2020,8,1128
596,1956.0,1144,5,1144
288,1958.0,1352,5,1062
484,1974.0,1316,5,926
592,1998.0,1924,8,1086
240,1950.0,1164,5,1164
840,1988.0,952,5,952
0,,2358,8,684
540,1988.0,1680,6,880
672,2003.0,1912,6,482
480,1970.0,1004,6,1004
305,1946.0,1230,4,747
495,1972.0,1167,5,915
440,1965.0,1301,5,1145
445,1986.0,1453,7,1453
670,2001.0,1601,8,1581
825,2006.0,1588,8,1588
264,1958.0,1095,6,588
368,1961.0,1050,5,1050
432,1965.0,960,4,960
280,1954.0,1456,5,810
462,1968.0,1489,6,1489
786,2007.0,1726,7,1726
484,2003.0,2082,7,1362
484,1990.0,1339,7,1309
1069,1998.0,2450,8,1284
660,2006.0,1863,7,879
396,1988.0,768,5,768
0,,334,1,0
384,1965.0,1136,6,1136
405,1998.0,1337,6,1237
288,1964.0,912,5,912
264,1962.0,1812,5,864
240,1939.0,2192,5,720
0,,1184,5,658
308,1960.0,1889,7,925
624,1974.0,1327,5,1063
576,1981.0,1422,6,1422
576,1967.0,1632,5,1632
451,2000.0,1630,7,1630
0,,1526,3,1013
420,1956.0,1040,4,0
216,1920.0,1647,6,806
576,1981.0,1981,4,1122
418,1953.0,1644,6,1416
868,2007.0,2574,8,1482
520,1940.0,1824,6,764
520,1964.0,1350,6,1248
440,1976.0,958,6,958
370,1922.0,1848,6,833
490,1993.0,1620,4,1281
400,1992.0,1167,6,1158
220,1949.0,1487,6,735
288,1967.0,892,5,892
240,1940.0,804,5,788
0,,1140,5,1140
483,1963.0,1796,6,780
551,1976.0,2030,6,848
812,2008.0,2007,10,1017
216,1920.0,691,5,691
676,2008.0,1590,8,768
325,1954.0,1855,6,994
442,1999.0,1804,7,994
543,2003.0,1768,7,884
807,1995.0,3627,10,1930
403,1985.0,1298,6,1298
484,1959.0,1801,7,1501
0,,630,5,630
440,1976.0,1103,6,1103
384,1964.0,1178,4,859
440,1957.0,1196,4,1196
529,2008.0,1372,7,1372
296,1962.0,1431,6,1099
626,2004.0,1422,7,1422
501,1992.0,1953,6,1580
440,2003.0,1121,4,1121
852,2004.0,2473,8,1143
576,1977.0,1057,5,1057
602,1978.0,1110,5,1097
671,1999.0,2270,8,1152
746,2009.0,2018,9,2002
440,1978.0,1386,6,672
1043,2005.0,1953,8,1082
462,1993.0,1337,8,1337
648,2000.0,2285,8,969
826,2007.0,1718,8,1705
484,1966.0,1086,5,1024
660,2007.0,1555,7,1373
567,1959.0,1902,7,1902
693,1990.0,2514,7,1216
528,1979.0,1224,5,1086
460,1969.0,1054,6,1054
676,1998.0,2612,8,1225
288,1967.0,902,5,876
484,1983.0,2353,7,845
299,1977.0,1392,6,689
576,1987.0,1155,5,1109
240,1950.0,1904,5,1208
208,1929.0,1158,6,862
502,1920.0,1362,6,611
429,1999.0,2291,7,975
250,1920.0,1317,4,649
928,2007.0,1734,8,1734
312,1959.0,1194,6,1194
720,1949.0,1416,5,876
354,1954.0,1383,5,1383
871,1949.0,2002,5,1001
474,2007.0,1496,8,1496
660,1977.0,1604,5,984
504,1965.0,764,5,680
476,1985.0,1732,6,741
840,2006.0,1494,7,1494
180,1926.0,986,6,960
397,2005.0,1145,7,1145
0,,1484,6,742
525,1958.0,1344,6,819
686,1983.0,1539,5,650
656,2005.0,2504,9,1122
528,1953.0,747,4,600
583,1998.0,2097,7,1108
884,2007.0,4676,10,3138
624,1999.0,1176,6,698
0,,720,4,720
830,2008.0,1580,8,1580
0,,1440,4,1440
540,2005.0,1476,6,738
570,2004.0,1500,7,1500
216,1960.0,1348,5,884
884,1977.0,1200,5,864
514,1963.0,1394,6,1394
484,1966.0,1632,6,800
336,1974.0,912,5,912
864,1918.0,2624,6,1370
349,1962.0,1696,5,1140
440,1966.0,1230,5,440
440,1932.0,2727,8,853
429,2006.0,1456,6,728
660,1989.0,864,4,864
380,2004.0,1709,6,970
528,2001.0,1665,8,810
656,1993.0,2646,7,1347
595,2003.0,1640,7,798
420,1920.0,1699,3,978
529,1954.0,1663,4,1364
504,1963.0,1728,5,1728
462,1992.0,1845,6,1055
440,1964.0,1851,6,822
776,2006.0,1489,8,1489
300,2008.0,864,6,864
276,1965.0,1256,5,1256
816,1985.0,816,5,816
492,1965.0,1820,7,864
833,1991.0,2127,7,1104
461,1974.0,1065,5,1065
312,1923.0,1200,6,1200
632,2006.0,1208,7,1187
642,2005.0,2482,8,1094
527,1996.0,1720,7,1720
0,,840,5,672
496,1991.0,1294,6,1278
450,2005.0,1090,5,1090
420,1998.0,2263,8,1141
440,1975.0,969,5,969
1248,1994.0,894,3,894
360,1927.0,1028,5,1008
492,1946.0,1958,6,979
895,2007.0,1795,8,1795
606,2010.0,1940,9,1930
439,1973.0,1178,5,1176
400,1934.0,1482,6,672
554,2008.0,1428,7,1417
338,1972.0,864,5,864
200,1941.0,1111,5,616
420,1993.0,1470,6,680
440,1962.0,1116,6,1116
288,1959.0,864,6,864
498,1954.0,1297,5,1297
264,1950.0,1113,5,1113
577,1999.0,1501,7,1490
614,2009.0,1547,7,756
678,2004.0,1947,7,991
908,2006.0,1717,8,1709
440,1971.0,1052,6,1010
455,1997.0,2013,7,1117
388,2007.0,1266,7,1266
716,2005.0,2868,9,1992
554,2000.0,2256,7,952
494,2004.0,1414,7,1414
471,1994.0,1721,6,928
434,1975.0,1552,6,713
528,1980.0,1128,4,698
358,1977.0,1118,6,1096
574,1976.0,1728,6,1728
711,1994.0,2448,8,1629
452,1968.0,1473,5,1437
400,1990.0,1717,7,1156
400,2005.0,1166,7,856
484,2006.0,1370,8,1370
480,1967.0,1724,6,1680
380,2004.0,1709,7,970
264,1971.0,987,6,483
216,1920.0,1802,7,793
360,1932.0,2345,6,952
264,1963.0,1068,6,1059
533,1993.0,1617,6,1604
336,1957.0,1244,6,1244
252,1922.0,1180,4,700
480,2005.0,1223,7,600
612,1980.0,1686,6,1686
800,2008.0,1646,8,1638
264,1961.0,1144,5,864
639,2006.0,1797,7,939
462,1962.0,1224,4,0
839,2000.0,1865,7,992
308,1958.0,1056,5,1056
820,2009.0,3140,9,1926
492,1978.0,1212,6,506
636,2004.0,1694,8,1686
413,1997.0,1511,6,802
246,1953.0,1057,5,1057
560,1971.0,2290,4,777
786,1988.0,2183,7,1204
594,1990.0,3222,7,1673
512,1996.0,1716,7,880
457,1967.0,1342,6,1372
437,2005.0,1504,7,1346
648,2003.0,1992,8,1053
462,1999.0,1252,7,600
264,1963.0,999,5,999
528,1966.0,1363,4,622
490,1966.0,1165,6,1127
702,2002.0,1668,9,1626
853,2005.0,2376,8,1158
352,1940.0,1440,5,540
388,1997.0,1470,6,794
532,2005.0,1541,7,1541
0,,1440,4,1440
438,2003.0,1146,7,868
481,1995.0,1494,8,1494
738,2004.0,2224,9,1462
186,1921.0,1343,5,731
683,1998.0,2452,8,1028
540,1964.0,1977,6,816
504,1987.0,1767,7,1064
550,2006.0,1324,8,1324
330,1948.0,1458,6,912
440,2006.0,1314,6,1314
529,1992.0,1575,6,1575
912,2008.0,1620,9,1620
304,1957.0,1788,4,1104
240,1990.0,913,6,814
500,1978.0,2073,6,1542
492,1999.0,1441,8,776
225,1916.0,1690,7,815
576,1999.0,1437,5,1188
508,1968.0,2156,7,1568
0,,864,5,864
336,1976.0,1112,5,536
746,1990.0,2243,7,700
210,1940.0,1328,4,686
216,1928.0,968,4,656
384,2003.0,1396,6,698
834,2010.0,1856,9,1856
789,2007.0,2161,8,1582
529,1977.0,1602,6,1602
280,1991.0,1302,5,630
393,2002.0,1509,6,783
352,1962.0,912,5,912
420,1950.0,1664,6,1004
576,1925.0,1694,6,1181
220,1945.0,747,4,747
420,1950.0,1040,4,0
493,2002.0,1660,7,831
308,1924.0,1691,5,1026
720,1980.0,864,5,864
264,1984.0,752,6,744
564,2001.0,1792,7,963
474,2003.0,1626,7,764
472,2006.0,1484,8,1476
870,2003.0,3493,7,1470
840,2006.0,1652,9,1652
350,1958.0,1276,5,1276
271,1950.0,1668,6,856
0,,1192,4,720
504,1983.0,884,5,840
454,1988.0,2062,7,1157
392,1967.0,827,5,0
532,1997.0,2019,7,728
336,1976.0,1304,5,264
216,1930.0,1368,6,684
379,1915.0,1605,3,840
900,2009.0,2020,10,2006
528,2006.0,1250,7,625
757,1994.0,1624,8,1624
360,1987.0,845,4,845
418,1975.0,1389,5,1389
480,1935.0,968,5,968
286,1970.0,1092,4,546
420,2003.0,848,6,848
308,1964.0,1269,5,1269
288,1962.0,1092,5,1092
539,1977.0,2263,7,795
283,1956.0,952,4,952
0,,1452,4,736
504,1965.0,1039,5,1039
412,1998.0,1204,6,1204
672,1976.0,1117,6,1029
701,1990.0,2196,7,2158
328,1977.0,985,5,985
880,2003.0,1629,8,3206
216,1928.0,1477,7,861
484,1986.0,980,5,980
590,1992.0,2295,7,1095
180,1923.0,1502,6,602
432,1966.0,2201,6,697
836,2008.0,2078,8,1034
0,,800,2,264
840,2008.0,1578,8,1573
774,2008.0,1932,8,1932
404,1960.0,1507,5,1075
280,1970.0,900,5,882
786,2008.0,1718,10,1700
240,1937.0,1750,5,636
834,1996.0,2398,7,1379
680,2009.0,1968,8,774
532,2002.0,1536,7,1536
200,1938.0,864,3,864
546,1992.0,3228,8,3200
670,2003.0,2149,7,1434
864,1950.0,2640,7,1240
530,1970.0,1682,7,1304
878,2005.0,2098,8,1030
360,1965.0,864,5,864
530,1969.0,1968,5,784
480,1986.0,1097,6,1040
528,2005.0,1196,6,684
451,1958.0,1920,5,1052
576,1987.0,1728,5,1728
577,2002.0,2031,8,1128
297,1956.0,1196,6,1196
360,1941.0,803,5,720
462,1969.0,1620,5,780
1134,2005.0,2097,8,2077
617,2007.0,1869,9,1869
431,1998.0,1886,7,930
308,1958.0,480,2,480
516,1967.0,1296,4,0
288,1958.0,816,4,816
478,1978.0,1601,7,1271
451,2000.0,1792,6,936
796,1993.0,2520,8,1338
796,1959.0,1144,5,1144
