GarageArea,GarageYrBlt,GrLivArea,OverallQual,TotalBsmtSF
621,1998.0,2601,5,612
312,1939.0,1577,6,972
624,1996.0,970,5,970
513,1965.0,2036,7,2136
440,1969.0,1026,6,1026
0,,698,5,698
576,1975.0,1533,7,1533
660,1991.0,1382,5,720
530,2004.0,1391,7,1391
240,1950.0,1078,5,1078
471,2001.0,1296,8,1267
301,1958.0,1442,6,1442
0,,1964,5,940
644,2009.0,1502,7,1502
458,1957.0,1392,6,1392
0,,1768,4,1768
390,1964.0,1582,5,1624
301,1960.0,958,6,958
600,1985.0,894,5,894
402,1999.0,1224,6,1224
846,2008.0,2332,10,1682
430,2004.0,1269,8,1256
712,2006.0,1776,8,1732
390,2005.0,1456,6,728
539,1954.0,1194,6,655
240,1953.0,1008,5,1008
430,2005.0,1555,7,1373
180,1914.0,1784,5,747
280,1930.0,1108,7,637
400,2007.0,1394,5,384
496,1988.0,1714,7,980
294,1959.0,882,5,0
0,,1306,3,728
288,1980.0,1217,6,626
299,1996.0,990,5,990
691,2004.0,2452,8,1117
420,2003.0,848,6,848
300,1930.0,1369,6,672
676,2009.0,1218,6,1218
672,1993.0,2555,6,588
550,2005.0,1247,8,1247
619,1977.0,2872,6,1330
482,2008.0,1652,8,1600
546,1977.0,1844,6,1844
689,2005.0,1971,7,1113
463,2000.0,1800,6,982
574,1993.0,1949,7,1050
0,,630,4,630
530,2002.0,1494,7,1494
0,,968,3,600
508,2005.0,1274,7,1274
364,1955.0,1520,6,1156
528,1977.0,1285,6,660
393,2003.0,1509,7,783
550,1976.0,1935,7,793
0,,816,6,816
555,2003.0,1200,7,1176
548,1958.0,1470,4,941
528,1960.0,1656,6,1080
240,1924.0,792,5,768
818,2007.0,1694,8,1694
765,2002.0,1800,8,1800
560,1945.0,2337,5,662
315,1949.0,1846,6,1040
576,1981.0,1026,6,940
408,1966.0,904,5,876
484,1977.0,1126,5,1126
872,2004.0,2468,8,1136
540,1969.0,988,6,938
288,1968.0,1052,5,1052
0,,1096,6,572
484,2005.0,1141,6,1141
484,1972.0,1790,6,732
660,1999.0,1852,8,1004
0,,754,6,520
513,1916.0,1344,5,624
576,1970.0,2207,7,1947
360,1908.0,2358,6,907
831,1994.0,2715,8,1142
484,2005.0,1364,7,1364
402,1995.0,1253,7,1237
528,1963.0,1328,6,1328
286,1960.0,1422,5,978
486,1965.0,1986,7,768
192,1916.0,952,6,952
500,2006.0,1660,8,1660
1166,2009.0,2234,9,2216
160,1925.0,790,6,768
396,2007.0,1340,7,1340
480,1977.0,1610,6,1610
600,1977.0,2620,5,1361
438,2005.0,1248,7,1248
288,1962.0,912,6,912
472,1998.0,1638,6,943
1356,1975.0,1622,4,1249
180,1945.0,2320,6,1028
456,1961.0,1144,5,1144
281,1968.0,1520,5,793
472,1964.0,1516,6,1516
675,2006.0,1498,7,1498
560,2001.0,1961,6,804
440,2006.0,1456,7,728
349,1940.0,2403,7,1032
708,2003.0,1944,9,1896
474,2005.0,1368,7,1368
588,1999.0,1790,7,873
858,2008.0,2713,9,1452
312,1948.0,1271,5,720
604,1988.0,1872,7,1845
577,1984.0,2090,7,1190
546,1998.0,1796,6,794
436,2007.0,1302,7,1302
542,1981.0,2524,8,2524
338,1967.0,1374,4,840
474,2003.0,1626,7,764
240,1940.0,1034,5,735
588,2003.0,1518,8,1518
240,1951.0,1818,7,1040
598,1998.0,1661,7,1649
432,1977.0,1991,6,854
324,1930.0,1482,7,650
564,1985.0,1742,8,1742
280,1955.0,1250,5,686
528,1985.0,1176,6,816
506,1992.0,1915,8,908
240,1940.0,1595,6,940
377,1955.0,1661,6,992
552,2009.0,1935,8,832
534,2002.0,1795,8,1777
434,2003.0,1928,7,847
336,1968.0,1159,5,1051
440,1978.0,1456,6,855
431,1939.0,1954,7,798
880,2005.0,2028,8,1868
665,1976.0,2898,8,1565
663,2000.0,1674,7,814
0,,974,5,974
586,2002.0,1989,8,1065
678,1993.0,2097,7,1080
500,1990.0,1442,7,1424
720,1970.0,1130,5,1120
240,1925.0,1820,7,1026
583,1972.0,2119,6,689
666,2006.0,2576,8,1234
0,,1020,5,780
779,1920.0,1774,4,1095
0,,904,1,683
490,2000.0,1382,7,673
840,1993.0,3608,10,1107
205,1930.0,2210,6,1008
373,1995.0,1572,6,806
739,1971.0,1824,7,1643
304,1968.0,1056,5,1056
392,1965.0,1221,5,784
504,1961.0,1362,6,1362
420,2004.0,848,6,848
527,2001.0,1434,7,1454
628,2007.0,1208,7,1208
566,1950.0,1466,5,796
691,1994.0,1987,8,1986
983,1993.0,2418,7,1311
626,2008.0,1314,7,1314
380,2004.0,1709,7,970
0,,1218,6,672
0,,3395,6,1440
0,,1200,5,1200
297,1958.0,912,5,912
832,1994.0,4316,10,2444
548,2003.0,1710,7,856
656,2003.0,2374,8,1181
234,1941.0,1564,7,704
528,1959.0,1466,5,1466
292,1960.0,1383,6,1383
410,1979.0,1535,5,0
576,1996.0,990,5,990
240,1941.0,1646,7,918
440,1910.0,1928,6,1020
550,1979.0,1725,7,539
541,1992.0,2872,8,1683
576,1969.0,2112,6,952
240,1936.0,1324,4,672
480,2005.0,1200,7,600
468,1964.0,1344,5,672
500,2003.0,1668,7,840
400,1949.0,1040,3,0
576,2005.0,900,5,900
812,1948.0,1559,5,1559
248,1954.0,948,4,864
264,1980.0,923,6,923
782,2005.0,1552,7,1552
642,1998.0,1717,7,756
440,1968.0,1721,5,1461
264,1973.0,987,6,483
521,1995.0,1200,6,1200
281,1949.0,1716,5,768
336,1973.0,894,5,894
336,1960.0,1771,5,0
528,1974.0,1173,7,1053
576,1997.0,1287,5,1063
459,1974.0,1382,4,1051
721,1995.0,2520,7,1203
297,1958.0,1215,6,1215
844,1994.0,2526,8,1165
480,2004.0,1200,7,600
560,1976.0,1728,5,1728
480,1990.0,1710,7,576
870,1997.0,2392,8,1396
457,1993.0,1744,7,996
562,2007.0,1665,7,813
792,2007.0,2696,7,1264
528,1974.0,864,4,864
234,1941.0,672,4,672
564,1966.0,1320,5,1164
440,1977.0,958,6,1078
550,2004.0,1710,7,1710
502,1965.0,1265,5,1219
400,2003.0,1456,8,1273
576,1995.0,1539,5,927
766,1989.0,1959,7,1907
0,,1522,5,1008
0,,1124,5,0
484,1973.0,2090,7,1107
461,1965.0,1214,5,1214
454,1955.0,1779,5,1763
808,2002.0,1629,8,1616
627,2006.0,1554,8,1554
642,1997.0,2236,7,964
0,,796,4,796
308,1960.0,1680,6,840
420,2003.0,848,6,848
528,1976.0,1142,5,1142
564,1960.0,1252,6,1602
564,2005.0,1684,9,1684
888,2004.0,2000,8,2000
834,2005.0,1616,7,1616
531,2001.0,1872,8,1299
225,1928.0,1576,5,1042
575,1989.0,1982,7,807
276,1950.0,988,5,876
620,2005.0,1844,8,1844
528,1971.0,1258,6,1258
500,1996.0,1288,8,1260
866,2006.0,1634,8,1626
440,1974.0,1322,6,855
403,2004.0,1414,8,707
478,1996.0,1504,7,1504
690,2006.0,1670,7,1670
518,1974.0,2167,7,1192
440,1977.0,1069,6,1069
525,2005.0,1072,6,547
995,1963.0,1572,5,1572
456,1963.0,1869,5,1088
0,,882,4,882
676,2005.0,1922,9,1922
352,1973.0,780,5,780
300,1958.0,1601,5,533
430,2005.0,1530,7,1530
0,,833,5,833
308,1981.0,1183,3,649
260,1962.0,1040,5,1040
1052,2006.0,2828,8,1466
288,1950.0,1252,6,1032
305,1959.0,1246,5,1246
180,1926.0,904,6,884
416,1961.0,1652,5,686
288,1949.0,1268,5,832
342,1929.0,1913,6,896
484,2010.0,1358,7,1358
484,1970.0,1657,6,1657
275,1961.0,838,6,816
390,1999.0,2060,7,992
474,2003.0,1626,7,764
299,1969.0,1352,6,663
240,1941.0,1376,5,768
240,1939.0,1660,6,715
432,2007.0,1412,6,616
216,1906.0,1469,6,756
400,2000.0,1430,7,384
495,1953.0,1094,6,1094
758,2005.0,1826,8,1814
576,2003.0,924,5,672
528,1985.0,1502,8,1488
603,1997.0,1688,6,616
572,2006.0,1262,6,1262
788,2006.0,1905,9,1905
541,1998.0,2031,7,1153
478,1974.0,1350,6,1064
613,2003.0,1829,7,941
300,1979.0,965,5,828
280,1941.0,924,4,672
905,2001.0,2263,8,1055
540,1935.0,2108,6,1127
528,1973.0,1242,7,1242
240,1935.0,1573,4,884
434,2001.0,2035,7,884
516,1984.0,1232,6,1232
483,1976.0,1964,7,803
0,,1140,4,576
450,1967.0,894,5,894
619,1968.0,2654,6,1054
396,1974.0,768,5,768
0,,912,4,0
504,1969.0,2080,5,1040
576,2000.0,1040,5,1040
216,1926.0,1616,6,1149
273,1954.0,1047,4,641
484,1957.0,1803,5,1134
528,1962.0,832,6,832
384,1966.0,894,5,894
189,1920.0,1192,5,596
772,2004.0,1850,9,1833
288,1967.0,899,5,864
264,1966.0,892,5,864
506,1900.0,2291,6,1214
360,1910.0,2138,5,849
470,1997.0,1604,6,926
422,2006.0,2021,7,868
308,1977.0,938,5,938
216,1925.0,1426,7,912
400,1948.0,1920,5,928
260,1955.0,1098,5,1098
0,,729,3,270
528,1960.0,1252,6,1252
792,1967.0,1584,5,1584
592,2008.0,1506,9,1498
506,1999.0,1709,9,1698
299,1957.0,1092,5,1092
758,2006.0,1746,9,1746
667,1953.0,2287,7,1304
200,1926.0,789,5,768
270,1959.0,1041,5,1041
431,2002.0,1908,8,967
390,2002.0,2267,6,1010
180,1931.0,875,5,715
364,1957.0,1526,5,1216
714,1977.0,1567,6,1567
1020,2009.0,2822,9,1734
360,1928.0,1378,7,689
368,1920.0,1738,4,715
521,1988.0,2060,6,1151
286,1954.0,1128,5,936
440,2004.0,1720,7,840
338,1956.0,1050,5,1050
576,2004.0,1114,6,1114
750,1998.0,1053,5,1008
682,2001.0,1593,8,1593
318,1967.0,1214,5,1214
264,1982.0,816,5,816
400,1979.0,1535,5,0
795,1918.0,3112,8,1360
685,2006.0,1919,8,1079
672,1995.0,1097,5,1097
423,1989.0,1750,6,983
288,1972.0,987,6,483
576,1979.0,981,6,981
447,1959.0,1700,5,1398
308,1957.0,816,5,816
622,2001.0,1840,7,944
576,1973.0,2521,6,942
902,1973.0,1002,5,1002
294,1950.0,841,4,721
564,1992.0,996,6,936
856,2004.0,1713,8,1713
576,1988.0,1412,6,1392
923,1957.0,1236,6,912
648,1963.0,1040,4,1064
608,1995.0,1616,8,1595
601,1990.0,1414,6,1184
576,1997.0,1950,7,975
490,1989.0,1086,5,1086
528,1923.0,1576,5,1324
624,1987.0,768,5,768
676,1972.0,1381,6,1161
647,2002.0,2169,8,1284
287,1955.0,720,3,0
520,1920.0,2792,6,1510
576,1974.0,936,4,936
588,1974.0,1181,4,1138
954,2007.0,1689,7,1689
280,1956.0,948,4,948
440,2000.0,1512,6,756
450,1968.0,894,5,894
644,2009.0,1852,7,900
290,1957.0,845,4,0
0,,774,3,544
666,1996.0,3238,8,2033
632,2007.0,1232,7,1232
528,1969.0,1164,7,1164
160,1957.0,1248,5,912
572,1966.0,1687,5,747
440,2002.0,1960,6,860
286,1970.0,1092,4,546
400,1999.0,894,4,894
558,2003.0,1479,7,1453
270,1968.0,1060,5,1060
484,2004.0,1436,7,1436
504,1952.0,1044,5,540
320,1914.0,1768,7,880
432,2002.0,816,6,816
400,2000.0,1430,7,384
303,1955.0,1867,5,1617
648,2006.0,1500,7,1356
312,1960.0,1100,4,1100
264,1982.0,816,5,816
308,1959.0,1328,5,1350
842,2008.0,2296,10,1722
572,1957.0,864,5,864
453,2005.0,1266,7,1257
0,,858,4,858
506,1993.0,1710,6,832
264,1979.0,1123,4,732
460,1999.0,1647,6,953
288,1968.0,874,5,864
522,2001.0,1788,8,1753
416,1957.0,1839,6,1477
484,1976.0,1868,5,780
588,2005.0,1712,5,1626
462,1980.0,1229,6,561
890,2007.0,1600,8,1566
460,1997.0,1600,6,916
240,1936.0,1344,5,896
540,1977.0,1126,5,1126
264,1984.0,923,5,876
205,1921.0,616,5,616
0,,1800,5,1800
505,1953.0,1505,6,1505
621,1977.0,1647,5,1430
451,2005.0,1132,4,1132
470,1997.0,1764,6,928
240,1945.0,1529,4,0
336,1969.0,2447,6,804
457,2005.0,1504,7,1346
220,1955.0,1163,3,1162
440,2000.0,1525,6,756
288,1965.0,935,5,935
270,1932.0,813,6,813
230,1948.0,2008,5,896
514,1990.0,2329,7,1475
282,1950.0,1558,5,910
528,1976.0,1664,7,832
522,1968.0,2110,7,2110
684,1997.0,1786,6,824
336,1977.0,1475,5,757
256,1954.0,1387,5,811
380,2004.0,1708,7,976
440,1962.0,1734,6,912
520,1970.0,2414,5,954
493,1994.0,1908,7,915
506,1980.0,1283,5,931
573,2001.0,1212,7,1212
672,1978.0,1548,7,952
384,1967.0,980,5,980
470,1956.0,1811,6,1073
384,1966.0,1056,4,1056
484,2007.0,1234,8,1234
440,1970.0,1302,5,630
0,,1406,6,319
576,1983.0,858,5,858
736,2005.0,2324,9,1175
414,1953.0,910,5,105
442,1964.0,1611,6,780
400,2005.0,1560,6,684
630,1977.0,2020,5,0
582,2001.0,1338,8,1338
312,1962.0,1188,5,1188
527,2002.0,1459,7,1459
533,1996.0,2260,7,1306
605,2001.0,1430,7,1413
0,,996,5,996
504,1964.0,1092,6,1092
625,2006.0,1250,7,625
572,2004.0,1728,7,864
280,1981.0,924,5,924
530,1993.0,1199,6,1199
300,1968.0,948,5,948
429,1965.0,925,5,925
366,1920.0,835,5,458
610,2004.0,2466,8,1580
487,1966.0,2157,7,924
572,1976.0,1060,5,1040
804,2001.0,2633,10,2633
280,1922.0,1048,5,993
460,2000.0,1664,6,953
360,1950.0,784,6,784
473,1980.0,1279,6,1196
284,1956.0,1229,4,1134
244,1954.0,1268,5,1268
480,2007.0,1428,7,1428
352,1977.0,1125,6,1041
275,1954.0,1008,5,1008
860,2008.0,1630,8,1622
673,2003.0,1728,6,864
322,1968.0,1211,5,952
286,1959.0,1040,5,1040
511,1981.0,1707,8,1686
462,1998.0,1632,7,935
528,1957.0,1392,5,1392
270,1953.0,1319,5,608
390,2005.0,1484,6,742
300,1969.0,971,5,971
539,1976.0,1062,6,1029
0,,980,6,945
478,2003.0,1405,7,1405
472,2000.0,1671,6,959
495,1975.0,1074,5,1056
672,1979.0,2320,5,0
264,1979.0,918,6,918
528,1976.0,1437,5,1437
440,1977.0,1069,6,1069
441,1968.0,1556,6,727
510,2002.0,1894,7,817
895,2006.0,1973,8,1935
564,1961.0,2978,7,710
420,2004.0,848,6,848
400,1995.0,1474,7,384
260,1954.0,1056,5,1056
484,1983.0,902,5,864
564,1978.0,1032,6,1032
338,1920.0,1077,5,961
480,1961.0,1235,5,1235
719,1990.0,1442,7,910
264,1971.0,987,6,483
504,1977.0,1004,6,975
0,,1006,5,1006
0,,1716,5,780
565,2004.0,1720,7,860
308,1997.0,960,4,960
660,2006.0,1604,7,1604
621,1970.0,2217,8,2217
540,1969.0,1844,6,1844
380,1993.0,1571,6,799
577,1999.0,1479,7,1468
529,1965.0,1786,5,1499
338,1958.0,1632,6,1240
578,2007.0,1768,8,866
299,1969.0,1096,5,1096
542,1986.0,2093,7,791
453,1966.0,1348,6,660
410,2005.0,1456,7,728
319,1957.0,1600,5,1484
544,2003.0,1700,6,1682
389,1993.0,1593,6,808
288,1951.0,1363,5,1008
440,1978.0,1441,6,855
866,2007.0,1710,8,1710
463,1994.0,2110,7,948
475,1976.0,1479,6,725
367,1998.0,767,7,723
426,2006.0,1496,7,654
648,2006.0,1567,8,1520
308,1952.0,1148,5,980
753,2006.0,1970,8,1085
750,1990.0,2810,8,1453
696,1998.0,2630,8,1470
480,1960.0,2274,5,1105
433,1958.0,1261,6,1261
480,1968.0,1486,5,1486
240,1953.0,773,5,773
462,1962.0,1537,6,1319
546,1998.0,1779,7,866
0,,1225,4,950
420,2003.0,848,6,848
198,1937.0,1376,6,780
440,1999.0,1471,6,729
0,,869,4,440
440,1999.0,1458,6,729
440,1974.0,894,5,864
427,1998.0,1718,7,832
611,1975.0,1701,5,1390
576,1980.0,864,4,864
512,1976.0,1855,6,528
616,1986.0,1651,6,1606
528,2009.0,1224,6,612
288,1957.0,928,5,928
0,,1092,4,0
546,1925.0,1641,7,728
776,1968.0,1416,6,708
736,2003.0,1904,8,1058
308,1956.0,936,5,936
452,1980.0,1556,6,716
400,1951.0,864,4,864
900,2002.0,1654,7,1654
576,2007.0,1416,5,816
856,1999.0,2365,8,1252
436,1996.0,1067,4,1067
539,1978.0,1902,6,0
420,2003.0,1557,7,1374
486,1998.0,1839,7,1195
